days_from_start,date_string,Central_Delta_and_Franks_Tract_7_5,Central_Delta_and_Franks_Tract_7_25,Central_Delta_and_Franks_Tract_7_50,Central_Delta_and_Franks_Tract_7_75,Central_Delta_and_Franks_Tract_7_95,Upper_Sacramento_River_7_5,Upper_Sacramento_River_7_25,Upper_Sacramento_River_7_50,Upper_Sacramento_River_7_75,Upper_Sacramento_River_7_95,North_and_South_Forks_Mokelumne_River_7_5,North_and_South_Forks_Mokelumne_River_7_25,North_and_South_Forks_Mokelumne_River_7_50,North_and_South_Forks_Mokelumne_River_7_75,North_and_South_Forks_Mokelumne_River_7_95,South_Delta_7_5,South_Delta_7_25,South_Delta_7_50,South_Delta_7_75,South_Delta_7_95,Cache_Slough_Complex_7_5,Cache_Slough_Complex_7_25,Cache_Slough_Complex_7_50,Cache_Slough_Complex_7_75,Cache_Slough_Complex_7_95,Confluence_7_5,Confluence_7_25,Confluence_7_50,Confluence_7_75,Confluence_7_95,Suisun_Bay_7_5,Suisun_Bay_7_25,Suisun_Bay_7_50,Suisun_Bay_7_75,Suisun_Bay_7_95,Carquinez_Strait_7_5,Carquinez_Strait_7_25,Carquinez_Strait_7_50,Carquinez_Strait_7_75,Carquinez_Strait_7_95,Suisun_Marsh_7_5,Suisun_Marsh_7_25,Suisun_Marsh_7_50,Suisun_Marsh_7_75,Suisun_Marsh_7_95,San_Pablo_Bay_7_5,San_Pablo_Bay_7_25,San_Pablo_Bay_7_50,San_Pablo_Bay_7_75,San_Pablo_Bay_7_95,Petaluma_7_5,Petaluma_7_25,Petaluma_7_50,Petaluma_7_75,Petaluma_7_95,South_SF_Bay_7_5,South_SF_Bay_7_25,South_SF_Bay_7_50,South_SF_Bay_7_75,South_SF_Bay_7_95,Central_SF_Bay_7_5,Central_SF_Bay_7_25,Central_SF_Bay_7_50,Central_SF_Bay_7_75,Central_SF_Bay_7_95,Lower_South_SF_Bay_7_5,Lower_South_SF_Bay_7_25,Lower_South_SF_Bay_7_50,Lower_South_SF_Bay_7_75,Lower_South_SF_Bay_7_95,Napa_Sonoma_7_5,Napa_Sonoma_7_25,Napa_Sonoma_7_50,Napa_Sonoma_7_75,Napa_Sonoma_7_95,CVP_7_5,CVP_7_25,CVP_7_50,CVP_7_75,CVP_7_95,SWP_7_5,SWP_7_25,SWP_7_50,SWP_7_75,SWP_7_95,Central_Delta_and_Franks_Tract_5_5,Central_Delta_and_Franks_Tract_5_25,Central_Delta_and_Franks_Tract_5_50,Central_Delta_and_Franks_Tract_5_75,Central_Delta_and_Franks_Tract_5_95,Upper_Sacramento_River_5_5,Upper_Sacramento_River_5_25,Upper_Sacramento_River_5_50,Upper_Sacramento_River_5_75,Upper_Sacramento_River_5_95,North_and_South_Forks_Mokelumne_River_5_5,North_and_South_Forks_Mokelumne_River_5_25,North_and_South_Forks_Mokelumne_River_5_50,North_and_South_Forks_Mokelumne_River_5_75,North_and_South_Forks_Mokelumne_River_5_95,South_Delta_5_5,South_Delta_5_25,South_Delta_5_50,South_Delta_5_75,South_Delta_5_95,Cache_Slough_Complex_5_5,Cache_Slough_Complex_5_25,Cache_Slough_Complex_5_50,Cache_Slough_Complex_5_75,Cache_Slough_Complex_5_95,Confluence_5_5,Confluence_5_25,Confluence_5_50,Confluence_5_75,Confluence_5_95,Suisun_Bay_5_5,Suisun_Bay_5_25,Suisun_Bay_5_50,Suisun_Bay_5_75,Suisun_Bay_5_95,Carquinez_Strait_5_5,Carquinez_Strait_5_25,Carquinez_Strait_5_50,Carquinez_Strait_5_75,Carquinez_Strait_5_95,Suisun_Marsh_5_5,Suisun_Marsh_5_25,Suisun_Marsh_5_50,Suisun_Marsh_5_75,Suisun_Marsh_5_95,San_Pablo_Bay_5_5,San_Pablo_Bay_5_25,San_Pablo_Bay_5_50,San_Pablo_Bay_5_75,San_Pablo_Bay_5_95,Petaluma_5_5,Petaluma_5_25,Petaluma_5_50,Petaluma_5_75,Petaluma_5_95,South_SF_Bay_5_5,South_SF_Bay_5_25,South_SF_Bay_5_50,South_SF_Bay_5_75,South_SF_Bay_5_95,Central_SF_Bay_5_5,Central_SF_Bay_5_25,Central_SF_Bay_5_50,Central_SF_Bay_5_75,Central_SF_Bay_5_95,Lower_South_SF_Bay_5_5,Lower_South_SF_Bay_5_25,Lower_South_SF_Bay_5_50,Lower_South_SF_Bay_5_75,Lower_South_SF_Bay_5_95,Napa_Sonoma_5_5,Napa_Sonoma_5_25,Napa_Sonoma_5_50,Napa_Sonoma_5_75,Napa_Sonoma_5_95,CVP_5_5,CVP_5_25,CVP_5_50,CVP_5_75,CVP_5_95,SWP_5_5,SWP_5_25,SWP_5_50,SWP_5_75,SWP_5_95
79,15765,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9542684.208,16285027.05,24198082.79,38786525.04,87985977.65,93276.61549,433901.9318,1168497.762,2784254.261,9781324.78,1006177.507,2635711.332,5432275.117,11703697.29,34457859.27,3359396.206,6224406.152,10219490.19,17485831.02,38625923.26,26587400.75,120033426.4,305869830,547590588,834171565.6,85306291.14,128352604.3,221516840.6,314536876.6,418666869.1,240485172.6,311722146.8,395000972.9,539825822.5,771635853.7,129293529.5,173461753.1,220536327.7,281740168.8,388475635.5,4419810.52,7304136.892,72426890.98,951724167.5,1535557159,149037097.3,207696765.1,268045095.9,341311411.5,484572932.6,0,0,0,0,0,28455497.47,41824741.33,54369617.48,72423197.52,111731301.6,138672871.5,197025021.9,253247156.8,327710926.1,477468044.3,0,0,0,0,0,8522689.047,11769717.56,15058679.48,19099090.74,26912590.45,344186.1859,945572.6613,2077803.83,4322307.988,12409332.47,0,0,0,0,0
80,15766,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12878380.58,21108820.62,31622254.42,47548465.7,94194015.64,88166.35549,411899.9249,1113679.569,2653904.368,9379505.132,964134.8115,2473078.882,5024530.187,10820082.65,31953474.74,3785554.001,6855433.179,11030746.72,18805053.25,42253652.13,24660156.26,113936667.2,292172950.9,521385906.7,793679229.8,86653519.11,127838215,216114605.3,303000045.5,402812571.2,227635964.3,294345948.6,371887010.7,507911086,725410245,114437244.4,153449008.6,196979099,254734224.7,353296563.3,4254780.256,7160400.243,69787872.04,906381523.7,1461405582,129158955.8,178456488.6,230032544.9,292834089.8,409534366,0,0,0,0,0,25405238.12,37102975.41,48379312.6,64127753.21,98037316.13,145686983.8,204065035.2,263728870.6,339508458.7,491144029.5,0,0,0,0,0,7885165.036,10899194.18,14062889.39,18002382.66,25243009.83,397110.0526,1036923.319,2214789.37,4533266.405,12874474.46,0,0,0,0,0
81,15767,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16677854.25,26355501.93,40778005.31,60423220.93,103689562.4,215429.6748,562750.8228,1232302.634,2748177.629,9210245.916,939346.6713,2357224.807,4770101.823,10190224.4,30343417.07,4068964.995,7366811.424,11841215.1,20174005.55,46266650.87,23073630.78,108657234.1,278814152.2,495723303,753311265.2,96394177.77,135585926.2,217883061.1,299698245.3,397691937.8,218043392.6,281414405.7,357411489.8,488157255.5,695938389.7,98027539.2,131291746.2,168596925.2,218148181.7,304288868.2,3891188.927,6651891.107,67278148.56,872720058.8,1412931748,110834613.6,153388495.3,198461879.8,254517192.6,356280884.6,0,0,0,0,0,21788632.27,31741279,41297168.31,54704576.61,83911747.67,140202790.7,195534709.3,251922975.8,324167747.6,465508425.3,0,0,0,0,0,8194872.006,11358191.33,14745473.78,18949006.79,26491781.53,470073.4026,1134844.971,2375518.998,4731932.356,13255653.44,0,0,0,0,0
82,15768,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18916338.38,29384621.91,46841526.25,68417864.26,110124380.2,153227.3433,455770.7913,1099186.158,2547632.167,8737300.995,970474.7693,2316762.087,4620869.126,9756638.594,29150002.51,4708578.209,8281489.707,12889290.65,21543028.12,49803743.25,21140019.14,103189203.6,263957756.7,468874991.9,714220187.6,107897028.9,147764334.2,218843054.3,295393403.4,390208838,211343534.6,272608733.2,348980395.7,481108678.8,687398889.4,81859949.59,109770158.1,141492772.7,183398774.2,255002211.7,4657646.278,7695310.724,66258791.09,836841486.8,1352798586,102790524.3,140757138,181147088.5,231829307.6,323059088.5,0,0,0,0,0,19930280.41,29131659.47,37902550.44,49968924.7,76774742.9,132572409.8,184368408.8,237599289.5,305833445.8,437301860.8,0,0,0,0,0,8409343.767,11585940.19,15110128.52,19551631.44,27294421.57,568616.2229,1290203.916,2595878.3,5010765.996,13842607.63,0,0,0,0,0
83,15769,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21573822.62,33020662.5,53879432.83,77978491.56,116706218.4,395251.2243,968219.2088,1651139.815,3016752.605,8750831.983,1188348.557,2525394.936,4797218.706,9777504.062,28680455.3,5201098.181,8969795.14,13690975.06,22800327.18,51777423.54,19817351.9,98518652.77,252847855.9,447724885.4,678698549,133115794.3,174819016.2,229419708.1,295750798.1,387387662.2,202888752.3,262480141.5,338139412.6,471037385,673438276.8,65506336.92,87323311.13,112056797.9,145577646.2,202076711.2,6885590.975,10604407.84,67329048.9,802064002.6,1292519849,97911512.8,134171197,172688461.7,221401197.8,308234400.2,0,0,0,0,0,23605126.79,34323378.76,44567294.13,58759686.1,90199318.42,117455496,162944227.5,210062359,270275358.2,385272121.7,0,0,0,0,0,10508160.32,14356432.59,18548581.1,24101239.56,33621324.52,671944.85,1448984.917,2797063.004,5338691.752,14220853.31,0,0,0,0,0
84,15770,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24176193.18,36769189.23,60670629.71,87081847.43,124873498.2,367850.4089,879291.7043,1484097.2,2781220.781,8246766.646,1388458.267,2759526.105,5009474.586,9856708.362,28443980.14,5982228.982,10094332.02,14956655.73,24639043.03,54979099.18,18716601.2,94292272.78,241444790.7,426851416.6,645357640.5,164110831.7,209770505.2,253674416.6,308553167.6,397122466.5,187361337.7,242991533.1,316280929.5,444446959.4,641056308.5,48319762.34,65231868.95,84105586.13,109143946.9,151050669.9,8414343.222,12467577.6,67945223.8,771754893.7,1240957938,98371551.56,134591552.5,173656714.4,223208751.9,310562091.1,0,0,0,0,0,30728858.52,44147797.13,57062478.42,74760035.91,112295392.5,103446671.3,143011286.1,184422874.4,237733529.6,339503970.7,0,0,0,0,0,13117700.34,17799172.97,23338460.68,30914317.48,43669474.98,802952.6054,1660132.847,3080152.977,5719106.411,14966575.8,0,0,0,0,0
85,15771,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19239800.48,29158196.72,47683168.7,68746526.26,102063467.8,301435.9593,734335.2427,1253751.524,2368435.354,7081287.269,1045222.597,2203039.435,4111219.593,8299986.239,24572621,5186126.591,8750178.262,13033255.29,21656920.18,48668704.56,16771169.49,86950523.89,222627812.4,392968978.2,593504684.4,132641570.9,173255404.8,219853922.6,279284156.6,362701915.9,198280484.3,253235805.9,321844820.7,441411321.8,634019057.9,49768344.75,66722551.17,86928279.48,114728191.6,160933304.1,10162938.39,14618928.22,67251028.21,738614899.7,1182347412,96693985.9,131750026.9,170141376.5,218799402.4,302675421.6,0,0,0,0,0,38739860.23,54988494.03,70732661.16,92375370.43,137060032.4,104325389.3,144140120.5,185875006.4,239723660.8,340861109.1,0,0,0,0,0,14198869.81,19149191.93,24776882.42,32560243.78,45438848.68,875281.988,1769312.335,3213644.395,5917716.502,15202105.29,0,0,0,0,0
86,15772,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15548273.46,23840149.47,39148168.03,56581882.58,86542237.57,189557.051,461715.5966,872059.4356,1848122.091,5974201.777,816617.185,1810157.398,3551289.722,7256308.931,22011876.98,4829728.863,8127928.715,12016703.17,19915906.73,44518878.3,15333733.74,81333896.92,208831001.5,368215948.9,555093924.5,107591317.9,141665586.3,189451099.2,247550735.9,322998232,206481587.8,260742985.9,326560194.3,441099440.9,630343324.7,48007789.22,62883638.05,80007092.66,104019193.3,145251028.6,11534125.59,16035167.93,65322228.68,700089194.9,1114588355,107675903.1,145529377.3,188412165.6,244261083.7,337289487.8,0,0,0,0,0,49591910.03,69966247.73,90381102.6,117228765.5,171717419.5,96935850.7,134217541,173033484.6,223296963.8,316706002.2,0,0,0,0,0,14034227.74,18935814.32,24730421.13,32564532.7,45447960.12,928469.2106,1854347.62,3336382.562,6074622.49,15243489.41,0,0,0,0,0
87,15773,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10568389.79,16709764.01,26372044.43,38621558.09,65143929.23,42834.17946,204734.0153,558171.849,1334517.488,4777818.545,604752.4378,1458752.865,3009494.305,6293891.107,19584074.57,4195291.191,7079378.933,10447898.68,17196984.11,38035332.54,13443314.2,76960026.19,198770657,349819843.8,527449748.3,71809080.17,98797134.38,148995204.8,201273095.5,266296463,210491836.4,259647267.7,316769223,410345445,578840143.2,60241466.64,77831668.85,98667495.85,129862710.3,182325836.8,9841152.218,13834823.93,59242420.39,648606008.3,1033913661,117249239,158181577.6,204350352.4,266364870.7,368540274,0,0,0,0,0,60386774.12,84423840.9,109361365.5,141845871.1,206046889.6,93133547.93,128037632.9,164640619.2,212654645.6,299956842.6,2127.972014,10389.05782,21179.20451,33778.5851,58262.26876,11374738.63,15235174.71,19812033.98,26060883.75,36469392.58,992466.8397,1942838.802,3460110.188,6252720.094,15467264.63,0,0,0,0,0
88,15774,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8657893.144,13664187.57,21124633.26,31154080.38,54769520.21,61634.05649,211018.6718,545123.5642,1284655.897,4519935.388,505791.2954,1257421.806,2610996.43,5450577.445,17181799.75,3848312.649,6478965.802,9527447.484,15564368.57,34223335.46,12171809.31,72452028.13,186643095.6,328358413.7,495985692.3,52805268.36,75740859.08,122775670.6,167984026.1,223760931.7,195240371.3,241586040.4,290344911.5,365888612.6,508546131.6,67014545.4,85478417.11,108406264.4,145251619.7,207161823.1,8460061.489,11827271.86,52454628.68,596505275.7,951510108.5,123669318.1,164675491.3,211747290.3,275552461.3,381857276.5,0,0,0,0,0,66768935.57,92953759.01,120115756,156312318.7,223599458.4,85874621.42,118688389.9,153682578.4,199233931.3,280930249.8,7448.434565,18656.86376,29042.14883,41699.22268,72913.37437,11713221.79,15295683.25,19683436.45,26173190.94,36876638,1065591.634,2064699,3611780.506,6493105.673,15806189.01,0,0,0,0,0
89,15775,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7288225.95,11710023.16,17928022.38,26484827.02,48429311.44,36469.54434,173244.4051,475092.9507,1145778.301,4092154.279,435563.8641,1110808.455,2327015.177,4895248.215,15506916.4,3815561.42,6418658.035,9298772.641,14973200.62,32332427.34,11002389.18,67540304.57,174231135.6,306374659.7,462398933.6,43299564.63,63464226.31,106028536.6,146257738.8,195932235.8,176028215.7,216744987.9,258453682.5,323257182,444171083.8,72173371.43,91077347.21,115523785.2,157189194.7,226612025.4,6632927.347,9416043.626,45908123.78,545833039.8,870430403.8,121379218.9,159397842.7,204832677.3,268181136.8,376724097.6,0,0,0,0,0,71303825.08,98545004.73,127529245,165759609.4,235415184.5,88873161.01,121491523.8,156847934.2,202579763.3,282992300.2,7272.190913,18075.88738,28186.25886,40367.94786,70744.78208,11404124.02,14590539.54,18571402.07,24760430.49,35333737.9,1142850.173,2192362.063,3773819.262,6717658.969,16027117.67,0,0,0,0,0
90,15776,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6385016.267,10271375.27,15823700.51,23387825.57,42689335.81,35117.74366,166139.536,457168.2692,1099786.468,3930416.634,426428.5227,1048126.567,2178735.113,4570134.619,14399557.62,3967617.165,6651384.674,9606542.141,15240545.23,32616315.51,10029725.27,63125217.41,163056378.4,286753655.2,431359210.3,35061792.14,52867352.61,90770929.11,126086657.7,169742858.7,154630679.9,190477197.9,226869475.8,281624302.5,384778223.6,73491547.41,92194024.75,117174537.4,165312488.6,239886577.7,5454595.339,7767517.142,40638926.56,495221701.1,791920384,118230031.8,153366050.7,196130629.4,257370637.4,361997963.4,0,0,0,0,0,69909977.44,96064846.31,123788683.8,160312581.9,226253531.9,93717161.37,127656000.9,165803109,214309255.5,298508883.5,23377.20924,54572.41719,82335.33899,119588.0416,217204.9174,10257182.41,13069897.47,16541043.34,22030266.82,31387701.33,1218718.17,2300073.064,3910416.192,6903624.624,16261731.61,0,0,0,0,0
91,15777,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6012555.082,9638680.452,14859421.7,21897508.85,39731614.49,32517.25514,154558.2444,427039.429,1025322.067,3678431.001,400145.0263,977888.464,2028137.551,4244774.77,13368973.81,3954855.806,6617275.762,9546587.174,15044002.82,31694894.14,9498036.03,60679207.48,156494049.5,274952734.5,414159043.9,30095043.97,45888245.55,78859259.01,109544320.2,149487325.2,133655367.1,165554182.2,198812578.5,251171775.9,348142218.7,73703166.6,91517850.48,115078407.8,159603303.9,229835540.3,4734027.012,6720943.691,35544542.43,442256502.3,706135877.3,112633635.2,144167058.8,184752893.6,246981446.8,351852798.6,0,0,0,0,0,63868564.07,87891904.53,113841889.3,147786499.1,209138394.8,103816236.7,139291550.6,180433762.5,233832145.9,324579014.4,9572.946143,22273.29205,33498.79057,48472.49197,83920.91725,8062309.29,10444396.71,13646858.06,18849657.6,27186547.14,1299833.067,2420952.446,4052263.612,7107808.293,16519539.76,0,0,0,0,0
92,15778,0.179615996,2.41466918,50.9974032,1299.177504,20264.08558,0.071818421,1.219268461,26.52154207,624.1057415,12353.58495,0.116891807,1.716995209,37.8398182,952.3967669,16624.58894,0.13416422,1.995188166,43.81806258,1109.074964,19620.34325,0.154248724,2.190752965,45.70783614,1104.711937,20567.47426,0.258734777,3.324227992,71.63276956,1714.054559,28877.33796,0.196831722,2.675197964,60.38322481,1361.482987,21331.1352,0.133728757,1.802187817,42.58070775,957.2011495,16515.84776,0.104893002,1.55679916,34.42674366,769.3105159,15336.2406,0.069269798,1.10640955,24.91399208,573.4714247,11643.39271,0,0,0,0,0,0,0,0,0,0,0.005844485,0.094628774,2.14010731,48.25090172,1025.028714,0,0,0,0,0,0.002558292,0.039071699,0.880604071,20.28563371,403.6167844,0.003049003,0.051747882,1.174240412,30.30419739,579.580736,0,0,0,0,0,5822857.553,9269015.425,14393541.49,21065310.45,37678350.05,30129.92748,145345.2246,400726.9361,965243.5794,3451796.208,374508.5601,901547.2357,1861274.185,3871581.349,12250371.81,4087986.804,6828733.727,9837311.686,15305664.66,31828529.6,8951303.875,58162407.34,150210568.6,262776140.9,396821842.7,26331080.52,40881261.66,70226675.25,97857408.16,134228301.2,116987615.4,145341140.2,176333177.7,226792259.7,317523762.1,69578060,86300042.98,107792367.3,149309527.3,214511356.3,3990991.604,5713099.137,31531696.04,400563285.2,639968102.8,103365964.4,131500513.8,167961867,226664867.9,323657449.4,0,0,0,0,0,57077048.03,78767321.54,102044745.3,133049521,188967087.1,112829902.4,150646911,193543182,252403805.5,353520995.4,6684.926739,16468.92296,25689.46312,36911.36788,64856.41558,6995761.835,8954968.891,11590491.87,16063686.12,23285781.61,1295965.369,2408219.69,4031541.689,7068862.404,16290868.73,0,0,0,0,0
93,15779,0.188862968,2.570694988,53.92306515,1373.360595,20695.09211,0.055680227,0.93664122,19.92915971,461.4755574,8923.851349,0.12191604,1.80732136,39.25427652,993.184063,16849.84933,0.138152803,2.069823297,44.26739879,1133.245866,19428.9386,0.17361965,2.360817017,50.28794318,1167.631042,21721.15937,0.280001914,3.524258667,75.83936596,1796.621912,29492.45297,0.212726472,2.755868177,63.61593205,1414.702869,21783.63307,0.122570869,1.635802554,38.00671025,869.8598536,14513.95536,0.09369726,1.440256437,31.74966372,723.2176187,14414.25619,0.086998038,1.307402831,30.14566738,680.4137378,13149.57058,0,0,0,0,0,3.37E-05,0.000564284,0.012882458,0.286563697,6.95316634,0.014659912,0.233362909,5.219447233,120.9726682,2460.504383,0,0,0,0,0,0.002602271,0.037548037,0.859083635,19.74852501,367.0756888,0.004308992,0.073132502,1.65949092,42.82729488,819.0903318,0,0,0,0,0,5575494.859,8869255.962,13736147.99,20139366.6,35646947.77,27987.09987,134825.532,372590.4796,896460.3617,3226834.189,373277.9406,869332.1025,1770433.382,3643980.542,11543995.14,4095210.3,6827829.254,9860750.362,15222095.31,31612158.74,8350744.399,55571239.95,143878618.5,250982643.5,379178769.5,23740337.32,37319641.13,64819272.86,90144207.59,123328998.3,103979723.8,130067936.6,160141987.1,213308091.7,302615016.2,64096520.06,79543185.78,98428168.33,133872755.6,190979785.8,3366564.502,4942080.75,28990929.4,367694900.5,587484160.6,93246261.76,118194820.1,151333974,209074437.9,300587819.6,0,0,0,0,0,50218473,69557056.54,90303722.19,118306995.8,168425774.4,117030762.1,154327858.7,198621451.3,259250779.5,363702368.7,508.3685911,2573.182847,5666.987932,10475.28513,23131.38887,5961786.058,7618429.243,9876239.791,13865160.3,20120558.4,1298903.706,2412786.337,4042698.495,7047388.523,16281217.13,0,0,0,0,0
94,15780,0.198159521,2.692706831,56.06738829,1470.235334,21479.91936,0.043258502,0.720277095,15.40007033,355.7251677,6749.880376,0.128193657,1.877412777,39.90343648,994.2319156,16959.5622,0.148579788,2.151971677,45.67766513,1161.022526,19369.83196,0.179998571,2.434917041,51.82390357,1211.002297,22142.78142,0.286825209,3.718439493,77.8548733,1839.441307,30101.04419,0.204305131,2.661632389,61.62065368,1369.760881,20787.21408,0.118109964,1.562983674,36.10320447,828.7542885,13422.21601,0.095291576,1.456384677,32.14245804,726.1235744,14449.55512,0.092597262,1.338873827,31.48722581,703.949558,13289.68016,0,0,0,0,0,0.000113189,0.001611315,0.037084733,0.8557553,14.90895262,0.024629599,0.383707614,8.594930189,197.6264298,4011.62554,0,0,0,0,0,0.002530571,0.034509534,0.805874915,18.55554158,321.8213994,0.005889901,0.099963786,2.268334719,58.54002499,1119.603015,0,0,0,0,0,5549833.415,8823910.224,13913592.17,20170953.75,34348483.73,26834.43339,130144.3938,358790.7514,861680.6316,3099039.099,305148.0362,768323.4572,1612459.533,3368525.434,10796087.28,4091178.865,6789442.639,9836900.108,15115247.38,30995654.81,7908477.468,53307585.89,138472330.2,240491351.1,363423370.1,23846689.49,36541777.59,60839479.82,84258181.87,115589586.5,96114345.96,120537280.4,149025955.1,200846282.4,285678692.3,55811162.47,69281706.69,85887189.52,117432738.8,167746606.8,3282776.945,4792444.791,27393263.94,346459540.3,553351197,84721914.77,107076489.8,136117017.4,185819768,266481416.4,0,0,0,0,0,44458897.9,61544618.28,79905138.7,104895035.9,148986165,117375552.7,154034719.1,197411705.6,259516208.9,366475732.9,0,0,0,0,0,5089437.929,6461304.388,8369137.365,11910409.37,17301129.03,1324373.718,2448532.77,4079062.616,7062733.964,16273475.88,0,0,0,0,0
